0–80 or 0.060–80 UNF CLASS 2,0–80,0.060–80,UNF,2A,0.0005,0.0595,0.0563,0,0.0514,0.0496,0.001762,0.0446,2B,0.0465,0.0514,0.0519,0.0542,0.0023,0.06
0–80 or 0.060–80 UNF CLASS 3,0–80,0.060–80,UNF,3A,0,0.06,0.0568,0,0.0519,0.0506,0.0013,0.0451,3B,0.0465,0.0514,0.0519,0.0536,0.0017,0.06
1–64 or 0.073–64 UNC CLASS 2,1–64,0.073–64,UNC,2A,0.0006,0.0724,0.0686,0,0.0623,0.0603,0.00197,0.0538,2B,0.0561,0.0622,0.0629,0.0655,0.0026,0.073
1–64 or 0.073–64 UNC CLASS 3,1–64,0.073–64,UNC,3A,0,0.073,0.0692,0,0.0629,0.0614,0.0015,0.0544,3B,0.0561,0.0622,0.0629,0.0648,0.0019,0.073
1–72 or 0.073–72 UNF CLASS 2,1–72,0.073–72,UNF,2A,0.0006,0.0724,0.0689,0,0.0634,0.0615,0.001899,0.0559,2B,0.058,0.0634,0.064,0.0665,0.0025,0.073
1–72 or 0.073–72 UNF CLASS 3,1–72,0.073–72,UNF,3A,0,0.073,0.0695,0,0.064,0.0626,0.0014,0.0565,3B,0.058,0.0634,0.064,0.0659,0.0019,0.073
2–56 or 0.086–56 UNC CLASS 2,2–56,0.086–56,UNC,2A,0.0006,0.0854,0.0813,0,0.0738,0.0717,0.002127,0.0641,2B,0.0667,0.0737,0.0744,0.0772,0.0028,0.086
2–56 or 0.086–56 UNC CLASS 3,2–56,0.086–56,UNC,3A,0,0.086,0.0819,0,0.0744,0.0728,0.0016,0.0647,3B,0.0667,0.0737,0.0744,0.0765,0.0021,0.086
2–64 or 0.086–64 UNF CLASS 2,2–64,0.086–64,UNF,2A,0.0006,0.0854,0.0816,0,0.0753,0.0733,0.00204,0.0668,2B,0.0691,0.0752,0.0759,0.0786,0.0027,0.086
2–64 or 0.086–64 UNF CLASS 3,2–64,0.086–64,UNF,3A,0,0.086,0.0822,0,0.0759,0.0744,0.0015,0.0674,3B,0.0691,0.0752,0.0759,0.0779,0.002,0.086
3–48 or 0.099–48 UNC CLASS 2,3–48,0.099–48,UNC,2A,0.0007,0.0983,0.0938,0,0.0848,0.0825,0.002302,0.0735,2B,0.0764,0.0845,0.0855,0.0885,0.003,0.099
3–48 or 0.099–48 UNC CLASS 3,3–48,0.099–48,UNC,3A,0,0.099,0.0945,0,0.0855,0.0838,0.0017,0.0742,3B,0.0764,0.0845,0.0855,0.0877,0.0022,0.099
3–56 or 0.099–56 UNF CLASS 2,3–56,0.099–56,UNF,2A,0.0007,0.0983,0.0942,0,0.0867,0.0845,0.002191,0.077,2B,0.0797,0.0865,0.0874,0.0902,0.0028,0.099
3–56 or 0.099–56 UNF CLASS 3,3–56,0.099–56,UNF,3A,0,0.099,0.0949,0,0.0874,0.0858,0.0016,0.0777,3B,0.0797,0.0865,0.0874,0.0895,0.0021,0.099
4–40 or 0.112–40 UNC CLASS 2,4–40,0.112–40,UNC,2A,0.0008,0.1112,0.1061,0,0.095,0.0925,0.002507,0.0814,2B,0.0849,0.0939,0.0958,0.0991,0.0033,0.112
4–40 or 0.112–40 UNC CLASS 3,4–40,0.112–40,UNC,3A,0,0.112,0.1069,0,0.0958,0.0939,0.0019,0.0822,3B,0.0849,0.0939,0.0958,0.0982,0.0024,0.112
4–48 or 0.112–48 UNF CLASS 2,4–48,0.112–48,UNF,2A,0.0007,0.1113,0.1068,0,0.0978,0.0954,0.002361,0.0865,2B,0.0894,0.0968,0.0985,0.1016,0.0031,0.112
4–48 or 0.112–48 UNF CLASS 3,4–48,0.112–48,UNF,3A,0,0.112,0.1075,0,0.0985,0.0967,0.0018,0.0872,3B,0.0894,0.0968,0.0985,0.1008,0.0023,0.112
5–40 or 0.125–40 UNC CLASS 2,5–40,0.125–40,UNC,2A,0.0008,0.1242,0.1191,0,0.108,0.1054,0.002562,0.0944,2B,0.0979,0.1062,0.1088,0.1121,0.0033,0.125
5–40 or 0.125–40 UNC CLASS 3,5–40,0.125–40,UNC,3A,0,0.125,0.1199,0,0.1088,0.1069,0.0019,0.0952,3B,0.0979,0.1062,0.1088,0.1113,0.0025,0.125
5–44 or 0.125–44 UNF CLASS 2,5–44,0.125–44,UNF,2A,0.0007,0.1243,0.1195,0,0.1095,0.107,0.002484,0.0972,2B,0.1004,0.1079,0.1102,0.1134,0.0032,0.125
5–44 or 0.125–44 UNF CLASS 3,5–44,0.125–44,UNF,3A,0,0.125,0.1202,0,0.1102,0.1083,0.0019,0.0979,3B,0.1004,0.1079,0.1102,0.1126,0.0024,0.125
6–32 or 0.138–32 UNC CLASS 2,6–32,0.138–32,UNC,2A,0.0008,0.1372,0.1312,0,0.1169,0.1141,0.00282,0.1,2B,0.104,0.114,0.1177,0.1214,0.0037,0.138
6–32 or 0.138–32 UNC CLASS 3,6–32,0.138–32,UNC,3A,0,0.138,0.132,0,0.1177,0.1156,0.0021,0.1008,3B,0.104,0.1139,0.1177,0.1204,0.0027,0.138
6–40 or 0.138–40 UNF CLASS 2,6–40,0.138–40,UNF,2A,0.0008,0.1372,0.1321,0,0.121,0.1184,0.002614,0.1074,2B,0.111,0.119,0.1218,0.1252,0.0034,0.138
6–40 or 0.138–40 UNF CLASS 3,6–40,0.138–40,UNF,3A,0,0.138,0.1329,0,0.1218,0.1198,0.002,0.1082,3B,0.111,0.1186,0.1218,0.1243,0.0025,0.138
8-32 or 0.164-32 UNC CLASS 2,8-32,0.164-32,UNC,2A,0.0009,0.1631,0.1571,0,0.1428,0.1399,0.002916,0.1259,2B,0.13,0.139,0.1437,0.1475,0.0038,0.164
8-32 or 0.164-32 UNC CLASS 3,8-32,0.164-32,UNC,3A,0,0.164,0.158,0,0.1437,0.1415,0.0022,0.1268,3B,0.13,0.1388,0.1437,0.1465,0.0028,0.164
8-36 or 0.164-36 UNF CLASS 2,8-36,0.164-36,UNF,2A,0.0008,0.1632,0.1577,0,0.1452,0.1424,0.002804,0.1301,2B,0.134,0.142,0.146,0.1496,0.0036,0.164
8-36 or 0.164-36 UNF CLASS 3,8-36,0.164-36,UNF,3A,0,0.164,0.1585,0,0.146,0.1439,0.0021,0.1309,3B,0.134,0.1416,0.146,0.1487,0.0027,0.164
10-24 or 0.190-24 UNC CLASS 2,10-24,0.190-24,UNC,2A,0.001,0.189,0.1818,0,0.1619,0.1586,0.003319,0.1394,2B,0.145,0.155,0.1629,0.1672,0.0043,0.19
10-24 or 0.190-24 UNC CLASS 3,10-24,0.190-24,UNC,3A,0,0.19,0.1828,0,0.1629,0.1604,0.0025,0.1404,3B,0.145,0.1555,0.1629,0.1661,0.0032,0.19
10-32 or 0.190-32 UNF CLASS 2,10-32,0.190-32,UNF,2A,0.0009,0.1891,0.1831,0,0.1688,0.1658,0.003004,0.1519,2B,0.156,0.164,0.1697,0.1736,0.0039,0.19
10-32 or 0.190-32 UNF CLASS 3,10-32,0.190-32,UNF,3A,0,0.19,0.184,0,0.1697,0.1674,0.0023,0.1528,3B,0.156,0.1641,0.1697,0.1726,0.0029,0.19
12-24 or 0.216-24 UNC CLASS 2,12-24,0.216-24,UNC,2A,0.001,0.215,0.2078,0,0.1879,0.1845,0.0034,0.1654,2B,0.171,0.181,0.1889,0.1933,0.0044,0.216
12-24 or 0.216-24 UNC CLASS 3,12-24,0.216-24,UNC,3A,0,0.216,0.2088,0,0.1889,0.1863,0.0026,0.1664,3B,0.171,0.1807,0.1889,0.1922,0.0033,0.216
12-28 or 0.216-28 UNF CLASS 2,12-28,0.216-28,UNF,2A,0.001,0.215,0.2085,0,0.1918,0.1886,0.003224,0.1725,2B,0.177,0.186,0.1928,0.197,0.0042,0.216
12-28 or 0.216-28 UNF CLASS 3,12-28,0.216-28,UNF,3A,0,0.216,0.2095,0,0.1928,0.1904,0.0024,0.1735,3B,0.177,0.1857,0.1928,0.1959,0.0031,0.216
12-32 or 0.216-32 UNEF CLASS 2,12-32,0.216-32,UNEF,2A,0.001,0.215,0.209,0,0.1947,0.1915,0.003184,0.1778,2B,0.182,0.19,0.1957,0.1998,0.0041,0.216
12-32 or 0.216-32 UNEF CLASS 3,12-32,0.216-32,UNEF,3A,0,0.216,0.21,0,0.1957,0.1933,0.0024,0.1788,3B,0.182,0.1895,0.1957,0.1988,0.0031,0.216
1?4-20 or 0.2500-20 UNC CLASS 1,1?4-20,0.2500-20,UNC,1A,0.0011,0.2489,0.2367,0,0.2164,0.2108,0.0056,0.1894,1B,0.196,0.207,0.2175,0.2248,0.0073,0.25
1?4-20 or 0.2500-20 UNC CLASS 2,1?4-20,0.2500-20,UNC,2A,0.0011,0.2489,0.2408,0.2367,0.2164,0.2127,0.003731,0.1894,2B,0.196,0.207,0.2175,0.2224,0.0049,0.25
1?4-20 or 0.2500-20 UNC CLASS 3,1?4-20,0.2500-20,UNC,3A,0,0.25,0.2419,0,0.2175,0.2147,0.0028,0.1905,3B,0.196,0.2067,0.2175,0.2211,0.0036,0.25
1?4-28 or 0.2500-28 UNF CLASS 1,1?4-28,0.2500-28,UNF,1A,0.001,0.249,0.2392,0,0.2258,0.2208,0.005,0.2065,1B,0.211,0.22,0.2268,0.2333,0.0065,0.25
1?4-28 or 0.2500-28 UNF CLASS 2,1?4-28,0.2500-28,UNF,2A,0.001,0.249,0.2425,0,0.2258,0.2225,0.003322,0.2065,2B,0.211,0.22,0.2268,0.2311,0.0043,0.25
1?4-28 or 0.2500-28 UNF CLASS 3,1?4-28,0.2500-28,UNF,3A,0,0.25,0.2435,0,0.2268,0.2243,0.0025,0.2075,3B,0.211,0.219,0.2268,0.23,0.0032,0.25
1?4-32 or 0.2500-32 UNEF CLASS 2,1?4-32,0.2500-32,UNEF,2A,0.001,0.249,0.243,0,0.2287,0.2255,0.003229,0.2118,2B,0.216,0.224,0.2297,0.2339,0.0042,0.25
1?4-32 or 0.2500-32 UNEF CLASS 3,1?4-32,0.2500-32,UNEF,3A,0,0.25,0.244,0,0.2297,0.2273,0.0024,0.2128,3B,0.216,0.2229,0.2297,0.2328,0.0031,0.25
5?16-18 or 0.3125-18 UNC CLASS 1,5?16-18,0.3125-18,UNC,1A,0.0012,0.3113,0.2982,0,0.2752,0.2691,0.0061,0.2451,1B,0.252,0.265,0.2764,0.2843,0.0079,0.3125
5?16-18 or 0.3125-18 UNC CLASS 2,5?16-18,0.3125-18,UNC,2A,0.0012,0.3113,0.3026,0.2982,0.2752,0.2712,0.004041,0.2451,2B,0.252,0.265,0.2764,0.2817,0.0053,0.3125
5?16-18 or 0.3125-18 UNC CLASS 3,5?16-18,0.3125-18,UNC,3A,0,0.3125,0.3038,0,0.2764,0.2734,0.003,0.2463,3B,0.252,0.263,0.2764,0.2803,0.0039,0.3125
5?16-20 or 0.3125-20 UN CLASS 2,5?16-20,0.3125-20,UN,2A,0.0012,0.3113,0.3032,0,0.2788,0.2747,0.00406,0.2518,2B,0.258,0.27,0.28,0.2853,0.0053,0.3125
5?16-20 or 0.3125-20 UN CLASS 3,5?16-20,0.3125-20,UN,3A,0,0.3125,0.3044,0,0.28,0.277,0.003,0.253,3B,0.258,0.268,0.28,0.284,0.004,0.3125
5?16-24 or 0.3125-24 UNF CLASS 1,5?16-24,0.3125-24,UNF,1A,0.0011,0.3114,0.3006,0,0.2843,0.2788,0.0055,0.2618,1B,0.267,0.277,0.2854,0.2925,0.0071,0.3125
5?16-24 or 0.3125-24 UNF CLASS 2,5?16-24,0.3125-24,UNF,2A,0.0011,0.3114,0.3042,0,0.2843,0.2806,0.00366,0.2618,2B,0.267,0.277,0.2854,0.2902,0.0048,0.3125
5?16-24 or 0.3125-24 UNF CLASS 3,5?16-24,0.3125-24,UNF,3A,0,0.3125,0.3053,0,0.2854,0.2827,0.0027,0.2629,3B,0.267,0.2754,0.2854,0.289,0.0036,0.3125
5?16-28 or 0.3125-28 UN CLASS 2,5?16-28,0.3125-28,UN,2A,0.001,0.3115,0.305,0,0.2883,0.2848,0.003495,0.269,2B,0.274,0.282,0.2893,0.2938,0.0045,0.3125
5?16-28 or 0.3125-28 UN CLASS 3,5?16-28,0.3125-28,UN,3A,0,0.3125,0.306,0,0.2893,0.2867,0.0026,0.27,3B,0.274,0.2807,0.2893,0.2927,0.0034,0.3125
5?16-32 or 0.3125-32 UNEF CLASS 2,5?16-32,0.3125-32,UNEF,2A,0.001,0.3115,0.3055,0,0.2912,0.2879,0.003302,0.2743,2B,0.279,0.286,0.2922,0.2965,0.0043,0.3125
5?16-32 or 0.3125-32 UNEF CLASS 3,5?16-32,0.3125-32,UNEF,3A,0,0.3125,0.3065,0,0.2922,0.2897,0.0025,0.2753,3B,0.279,0.2846,0.2922,0.2954,0.0032,0.3125
3?8-16 or 0.3750-16 UNC CLASS 1,3?8-16,0.3750-16,UNC,1A,0.0013,0.3737,0.3595,0,0.3331,0.3266,0.0065,0.2993,1B,0.307,0.321,0.3344,0.3429,0.0085,0.375
3?8-16 or 0.3750-16 UNC CLASS 2,3?8-16,0.3750-16,UNC,2A,0.0013,0.3737,0.3643,0.3595,0.3331,0.3287,0.004363,0.2993,2B,0.307,0.321,0.3344,0.3401,0.0057,0.375
3?8-16 or 0.3750-16 UNC CLASS 3,3?8-16,0.3750-16,UNC,3A,0,0.375,0.3656,0,0.3344,0.3311,0.0033,0.3006,3B,0.307,0.3182,0.3344,0.3387,0.0043,0.375
3?8-20 or 0.3750-20 UN CLASS 2,3?8-20,0.3750-20,UN,2A,0.0012,0.3738,0.3657,0,0.3413,0.3372,0.004124,0.3143,2B,0.321,0.332,0.3425,0.3479,0.0054,0.375
3?8-20 or 0.3750-20 UN CLASS 3,3?8-20,0.3750-20,UN,3A,0,0.375,0.3669,0,0.3425,0.3394,0.0031,0.3155,3B,0.321,0.3297,0.3425,0.3465,0.004,0.375
3?8-24 or 0.3750-24 UNF CLASS 1,3?8-24,0.3750-24,UNF,1A,0.0011,0.3739,0.3631,0,0.3468,0.3411,0.0057,0.3243,1B,0.33,0.34,0.3479,0.3553,0.0074,0.375
3?8-24 or 0.3750-24 UNF CLASS 2,3?8-24,0.3750-24,UNF,2A,0.0011,0.3739,0.3667,0,0.3468,0.343,0.003804,0.3243,2B,0.33,0.34,0.3479,0.3528,0.0049,0.375
3?8-24 or 0.3750-24 UNF CLASS 3,3?8-24,0.3750-24,UNF,3A,0,0.375,0.3678,0,0.3479,0.345,0.0029,0.3254,3B,0.33,0.3372,0.3479,0.3516,0.0037,0.375
3?8-28 or 0.3750-28 UN CLASS 2,3?8-28,0.3750-28,UN,2A,0.0011,0.3739,0.3674,0,0.3507,0.3471,0.003559,0.3314,2B,0.336,0.345,0.3518,0.3564,0.0046,0.375
3?8-28 or 0.3750-28 UN CLASS 3,3?8-28,0.3750-28,UN,3A,0,0.375,0.3685,0,0.3518,0.3491,0.0027,0.3325,3B,0.336,0.3426,0.3518,0.3553,0.0035,0.375
3?8-32 or 0.3750-32 UNEF CLASS 2,3?8-32,0.3750-32,UNEF,2A,0.001,0.374,0.368,0,0.3537,0.3503,0.003366,0.3368,2B,0.341,0.349,0.3547,0.3591,0.0044,0.375
3?8-32 or 0.3750-32 UNEF CLASS 3,3?8-32,0.3750-32,UNEF,3A,0,0.375,0.369,0,0.3547,0.3522,0.0025,0.3378,3B,0.341,0.3469,0.3547,0.358,0.0033,0.375
7?16-14 or 0.4375-14 UNC CLASS 1,7?16-14,0.4375-14,UNC,1A,0.0014,0.4361,0.4206,0,0.3897,0.3826,0.0071,0.351,1B,0.36,0.376,0.3911,0.4003,0.0092,0.4375
7?16-14 or 0.4375-14 UNC CLASS 2,7?16-14,0.4375-14,UNC,2A,0.0014,0.4361,0.4258,0.4206,0.3897,0.385,0.004713,0.351,2B,0.36,0.376,0.3911,0.3972,0.0061,0.4375
7?16-14 or 0.4375-14 UNC CLASS 3,7?16-14,0.4375-14,UNC,3A,0,0.4375,0.4272,0,0.3911,0.3876,0.0035,0.3524,3B,0.36,0.3717,0.3911,0.3957,0.0046,0.4375
7?16-16 or 0.4375-16 UN CLASS 2,7?16-16,0.4375-16,UN,2A,0.0014,0.4361,0.4267,0,0.3955,0.3909,0.004626,0.3617,2B,0.37,0.384,0.3969,0.4029,0.006,0.4375
7?16-16 or 0.4375-16 UN CLASS 3,7?16-16,0.4375-16,UN,3A,0,0.4375,0.4281,0,0.3969,0.3934,0.0035,0.3631,3B,0.37,0.38,0.3969,0.4014,0.0045,0.4375
7?16-20 or 0.4375-20 UNF CLASS 1,7?16-20,0.4375-20,UNF,1A,0.0013,0.4362,0.424,0,0.4037,0.3974,0.0063,0.3767,1B,0.383,0.395,0.405,0.4131,0.0081,0.4375
7?16-20 or 0.4375-20 UNF CLASS 2,7?16-20,0.4375-20,UNF,2A,0.0013,0.4362,0.4281,0,0.4037,0.3995,0.004167,0.3767,2B,0.383,0.395,0.405,0.4104,0.0054,0.4375
7?16-20 or 0.4375-20 UNF CLASS 3,7?16-20,0.4375-20,UNF,3A,0,0.4375,0.4294,0,0.405,0.4019,0.0031,0.378,3B,0.383,0.3916,0.405,0.4091,0.0041,0.4375
7?16-28 or 0.4375-28 UNEF CLASS 2,7?16-28,0.4375-28,UNEF,2A,0.0011,0.4364,0.4299,0,0.4132,0.4096,0.003616,0.3939,2B,0.399,0.407,0.4143,0.419,0.0047,0.4375
7?16-28 or 0.4375-28 UNEF CLASS 3,7?16-28,0.4375-28,UNEF,3A,0,0.4375,0.431,0,0.4143,0.4116,0.0027,0.395,3B,0.399,0.4051,0.4143,0.4178,0.0035,0.4375
7?16-32 or 0.4375-32 UN CLASS 2,7?16-32,0.4375-32,UN,2A,0.001,0.4365,0.4305,0,0.4162,0.4128,0.003423,0.3993,2B,0.404,0.411,0.4172,0.4216,0.0044,0.4375
7?16-32 or 0.4375-32 UN CLASS 3,7?16-32,0.4375-32,UN,3A,0,0.4375,0.4315,0,0.4172,0.4146,0.0026,0.4003,3B,0.404,0.4094,0.4172,0.4205,0.0033,0.4375
1?2-13 or 0.5000-13 UNC CLASS 1,1?2-13,0.5000-13,UNC,1A,0.0015,0.4985,0.4822,0,0.4485,0.4411,0.0074,0.4069,1B,0.417,0.434,0.45,0.4597,0.0097,0.5
1?2-13 or 0.5000-13 UNC CLASS 2,1?2-13,0.5000-13,UNC,2A,0.0015,0.4985,0.4876,0.4822,0.4485,0.4435,0.004965,0.4069,2B,0.417,0.434,0.45,0.4565,0.0065,0.5
1?2-13 or 0.5000-13 UNC CLASS 3,1?2-13,0.5000-13,UNC,3A,0,0.5,0.4891,0,0.45,0.4463,0.0037,0.4084,3B,0.417,0.4284,0.45,0.4548,0.0048,0.5
1?2-16 or 0.5000-16 UN CLASS 2,1?2-16,0.5000-16,UN,2A,0.0014,0.4986,0.4892,0,0.458,0.4533,0.004678,0.4242,2B,0.432,0.446,0.4594,0.4655,0.0061,0.5
1?2-16 or 0.5000-16 UN CLASS 3,1?2-16,0.5000-16,UN,3A,0,0.5,0.4906,0,0.4594,0.4559,0.0035,0.4256,3B,0.432,0.442,0.4594,0.464,0.0046,0.5
1?2-20 or 0.5000-20 UNF CLASS 1,1?2-20,0.5000-20,UNF,1A,0.0013,0.4987,0.4865,0,0.4662,0.4598,0.0064,0.4392,1B,0.446,0.457,0.4675,0.4759,0.0084,0.5
1?2-20 or 0.5000-20 UNF CLASS 2,1?2-20,0.5000-20,UNF,2A,0.0013,0.4987,0.4906,0,0.4662,0.4619,0.004288,0.4392,2B,0.446,0.457,0.4675,0.4731,0.0056,0.5
1?2-20 or 0.5000-20 UNF CLASS 3,1?2-20,0.5000-20,UNF,3A,0,0.5,0.4919,0,0.4675,0.4643,0.0032,0.4405,3B,0.446,0.4537,0.4675,0.4717,0.0042,0.5
1?2-28 or 0.5000-28 UNEF CLASS 2,1?2-28,0.5000-28,UNEF,2A,0.0011,0.4989,0.4924,0,0.4757,0.472,0.003668,0.4564,2B,0.461,0.47,0.4768,0.4816,0.0048,0.5
1?2-28 or 0.5000-28 UNEF CLASS 3,1?2-28,0.5000-28,UNEF,3A,0,0.5,0.4935,0,0.4768,0.474,0.0028,0.4575,3B,0.461,0.4676,0.4768,0.4804,0.0036,0.5
1?2-32 or 0.5000-32 UN CLASS 2,1?2-32,0.5000-32,UN,2A,0.001,0.499,0.493,0,0.4787,0.4752,0.003475,0.4618,2B,0.466,0.474,0.4797,0.4842,0.0045,0.5
1?2-32 or 0.5000-32 UN CLASS 3,1?2-32,0.5000-32,UN,3A,0,0.5,0.494,0,0.4797,0.4771,0.0026,0.4628,3B,0.466,0.4719,0.4797,0.4831,0.0034,0.5
9?16-12 or 0.5625-12 UNC CLASS 1,9?16-12,0.5625-12,UNC,1A,0.0016,0.5609,0.5437,0,0.5068,0.499,0.0078,0.4617,1B,0.472,0.49,0.5084,0.5186,0.0102,0.5625
9?16-12 or 0.5625-12 UNC CLASS 2,9?16-12,0.5625-12,UNC,2A,0.0016,0.5609,0.5495,0.5437,0.5068,0.5016,0.005225,0.4617,2B,0.472,0.49,0.5084,0.5152,0.0068,0.5625
9?16-12 or 0.5625-12 UNC CLASS 3,9?16-12,0.5625-12,UNC,3A,0,0.5625,0.5511,0,0.5084,0.5045,0.0039,0.4633,3B,0.472,0.4843,0.5084,0.5135,0.0051,0.5625
9?16-16 or 0.5625-16 UN CLASS 2,9?16-16,0.5625-16,UN,2A,0.0014,0.5611,0.5517,0,0.5205,0.5158,0.004725,0.4867,2B,0.495,0.509,0.5219,0.528,0.0061,0.5625
9?16-16 or 0.5625-16 UN CLASS 3,9?16-16,0.5625-16,UN,3A,0,0.5625,0.5531,0,0.5219,0.5184,0.0035,0.4881,3B,0.495,0.5041,0.5219,0.5265,0.0046,0.5625
9?16-18 or 0.5625-18 UNF CLASS 1,9?16-18,0.5625-18,UNF,1A,0.0014,0.5611,0.548,0,0.525,0.5182,0.0068,0.4949,1B,0.502,0.515,0.5264,0.5353,0.0089,0.5625
9?16-18 or 0.5625-18 UNF CLASS 2,9?16-18,0.5625-18,UNF,2A,0.0014,0.5611,0.5524,0,0.525,0.5205,0.004547,0.4949,2B,0.502,0.515,0.5264,0.5323,0.0059,0.5625
9?16-18 or 0.5625-18 UNF CLASS 3,9?16-18,0.5625-18,UNF,3A,0,0.5625,0.5538,0,0.5264,0.523,0.0034,0.4963,3B,0.502,0.5106,0.5264,0.5308,0.0044,0.5625
9?16-20 or 0.5625-20 UN CLASS 2,9?16-20,0.5625-20,UN,2A,0.0013,0.5612,0.5531,0,0.5287,0.5244,0.00428,0.5017,2B,0.508,0.52,0.53,0.5356,0.0056,0.5625
9?16-20 or 0.5625-20 UN CLASS 3,9?16-20,0.5625-20,UN,3A,0,0.5625,0.5544,0,0.53,0.5268,0.0032,0.503,3B,0.508,0.5161,0.53,0.5342,0.0042,0.5625
9?16-24 or 0.5625-24 UNEF CLASS 2,9?16-24,0.5625-24,UNEF,2A,0.0012,0.5613,0.5541,0,0.5342,0.5302,0.00396,0.5117,2B,0.517,0.527,0.5354,0.5405,0.0051,0.5625
9?16-24 or 0.5625-24 UNEF CLASS 3,9?16-24,0.5625-24,UNEF,3A,0,0.5625,0.5553,0,0.5354,0.5324,0.003,0.5129,3B,0.517,0.5244,0.5354,0.5393,0.0039,0.5625
